 'bodf .........................', 'begin of data file'
 'j651 .........................', 25000,
 'ivonr ..compute I(r)><ivonr=10', 0,
 'isdwf ........................', 0,
 'iwhiteDwarf ..................', -10,
 'latent_heat ..................', 0, 
 'iarm .........................', 0, 
 'idummy, R_core(1), in meter...', 1.e-04,
 'idummy, zedy(12) .............', 12, 600.00,
 'idummy, zedy(13) .............', 13, 700.00,
 'idummy, zedy(14) .............', 14, 800.00,
 'idummy, zedy(15) .............', 15, 900.00,
 'idummy, zedy(16) .............', 16, 1000.00,
 'idummy, zedy(17) .............', 17, 1200.00,
 'idummy, zedy(18) .............', 18, 1400.00,
 'idummy, zedy(19) .............', 19, 1600.00,
 'idummy, zedy(20) .............', 20, 1800.00,
 'idummy, zedy(21) .............', 21, 2000.00,
 'idummy, zedy(22) .............', 22, 2200.00,
 'idummy, zedy(23) .............', 23, 2400.00,
 'idummy, zedy(24) .............', 24, 2500.00,
 'idummy, zedy(25) .............', 25, 2600.00,
 'idummy, zedy(26) .............', 26, 2800.00,
 'idummy, zedy(27) .............', 27, 3000.00,
 'idummy, zedy(28) .............', 28, 560.00,
 'idummy, zedy(29) .............', 29, 580.00,
 'idummy, zedy(30) .............', 30, 600.00,
 'idummy, zedy(31) .............', 31, 700.00,
 'idummy, zedy(32) .............', 32, 800.00,
 'idummy, zedy(33) .............', 33, 900.00,
 'idummy, zedy(34) .............', 34, 1000.00,
 'idummy, zedy(35) .............', 35, 1100.00,
 'idummy, zedy(36) .............', 36, 1200.00,
 'idummy, zedy(37) .............', 37, 1300.00,
 'idummy, zedy(38) .............', 38, 1400.00,
 'idummy, zedy(39) .............', 39, 1500.00,
 'idummy, zedy(40) .............', 40, 1600.00,
 'idummy, zedy(41) .............', 41, 1700.00,
 'idummy, zedy(42) .............', 42, 1800.00,
 'idummy, zedy(43) .............', 43, 1900.00,
 'idummy, zedy(44) .............', 44, 2000.00,
 'idummy, zedy(45) .............', 45, 2100.00,
 'idummy, zedy(46) .............', 46, 2200.00,
 'idummy, zedy(47) .............', 47, 2300.00,
 'idummy, zedy(48) .............', 48, 2400.00,
 'idummy, zedy(49) .............', 49, 2500.00,
 'idummy, zedy(50) .............', 50, 1600.00,
 'i4006a, i4006b ...............', 1, 16
 'idummy, igravBary ............', 2,  
 'idummy, fixmov(1)  ...........',  1, 1.60,
 'idummy, fixmov(2)  ...........',  2, 1.60,
 'idummy, fixmov(3)  ...........',  3, 1.60,
 'idummy, fixmov(4)  ...........',  4, 1.60,
 'idummy, fixmov(5)  ...........',  5, 1.60,
 'idummy, fixmov(6)  ...........',  6, 1.60,
 'idummy, fixmov(7)  ...........',  7, 1.60,
 'idummy, fixmov(8)  ...........',  8, 1.60,
 'idummy, fixmov(9)  ...........',  9, 1.60,
 'idummy, fixmov(10) ...........', 10, 1.60,
 'idummy, fixmov(11) ...........', 11, 1.60,
 'idummy, fixmov(12) ...........', 12, 1.60,
 'idummy, fixmov(13) ...........', 13, 1.60,
 'idummy, fixmov(14) ...........', 14, 1.60,
 'idummy, fixmov(15) ...........', 15, 1.60,
 'idummy, fixmov(16) ...........', 16, 1.60,
 'idummy, fixmov(17) ...........', 17, 1.60,
 'idummy, fixmov(18) ...........', 18, 1.60,
 'idummy, fixmov(19) ...........', 19, 1.60,
 'idummy, fixmov(20) ...........', 20, 1.60,
 'idummy, fixmov(21) ...........', 21, 1.60,
 'idummy, fixmov(22) ...........', 22, 1.60,
 'idummy, fixmov(23) ...........', 23, 1.60,
 'idummy, fixmov(24) ...........', 24, 1.60,
 'idummy, fixmov(25) ...........', 25, 1.60,
 'idummy, fixmov(26) ...........', 26, 2.30,
 'idummy, fixmov(27) ...........', 27, 2.35,
 'idummy, fixmov(28) ...........', 28, 0.60,
 'idummy, fixmov(29) ...........', 29, 0.60,
 'idummy, fixmov(30) ...........', 30, 0.60,
 'idummy, fixmov(31) ...........', 31, 1.40,
 'idummy, fixmov(32) ...........', 32, 1.44,
 'idummy, fixmov(33) ...........', 33, 1.50,
 'idummy, fixmov(34) ...........', 34, 1.60,
 'idummy, fixmov(35) ...........', 35, 1.70,
 'idummy, fixmov(36) ...........', 36, 1.80,
 'idummy, fixmov(37) ...........', 37, 1.90,
 'idummy, fixmov(38) ...........', 38, 2.00,
 'idummy, fixmov(39) ...........', 39, 2.10,
 'idummy, fixmov(40) ...........', 40, 2.20,
 'idummy, fixmov(41) ...........', 41, 2.30,
 'idummy, fixmov(42) ...........', 42, 2.20,
 'idummy, fixmov(43) ...........', 43, 2.25,
 'idummy, fixmov(44) ...........', 44, 2.30,
 'idummy, fixmov(45) ...........', 45, 2.35,
 'idummy, fixmov(46) ...........', 46, 2.30,
 'idummy, fixmov(47) ...........', 47, 2.20,
 'idummy, fixmov(48) ...........', 48, 2.25,
 'idummy, fixmov(49) ...........', 49, 2.30,
 'idummy, fixmov(50) ...........', 50, 2.35,
 'iog40 ........................', 50,
 'inpog1 .......................', 1,
 'idummy, rlomg(1)  ............',  1, 100.00
 'idummy, rlomg(2)  ............',  2, 1000.00,
 'idummy, rlomg(3)  ............',  3, 1500.00,
 'idummy, rlomg(4)  ............',  4, 2000.00,
 'idummy, rlomg(5)  ............',  5, 2500.00,
 'idummy, rlomg(6)  ............',  6, 3000.00,
 'idummy, rlomg(7)  ............',  7, 3500.00,
 'idummy, rlomg(8)  ............',  8, 4000.00,
 'idummy, rlomg(9)  ............',  9, 4500.00,
 'idummy, rlomg(10) ............', 10, 5000.00,
 'idummy, rlomg(11) ............', 11, 5500.00,
 'idummy, rlomg(12) ............', 12, 6000.00,
 'idummy, rlomg(13) ............', 13, 6500.00,
 'idummy, rlomg(14) ............', 14, 7000.00,
 'idummy, rlomg(15) ............', 15, 7500.00,
 'idummy, rlomg(16) ............', 16, 8000.00,
 'idummy, rlomg(17) ............', 17, 5000.00,
 'idummy, rlomg(18) ............', 18, 5000.00,
 'idummy, rlomg(19) ............', 19, 5000.00,
 'idummy, rlomg(20) ............', 20, 5000.00,
 'idummy, rlomg(21) ............', 21, 5000.00,
 'idummy, rlomg(22) ............', 22, 5000.00,
 'idummy, rlomg(23) ............', 23, 5000.00,
 'idummy, rlomg(24) ............', 24, 5000.00,
 'idummy, rlomg(25) ............', 25, 5000.00,
 'idummy, rlomg(26) ............', 26, 5000.00,
 'idummy, rlomg(27) ............', 27, 5000.00,
 'idummy, rlomg(28) ............', 28, 28000.,
 'idummy, rlomg(29) ............', 29, 29000.,
 'idummy, rlomg(30) ............', 30, 30000.,
 'idummy, rlomg(31) ............', 31, 31000.,
 'idummy, rlomg(32) ............', 32, 32000.,
 'idummy, rlomg(33) ............', 33, 33000.,
 'idummy, rlomg(34) ............', 34, 34000.,
 'idummy, rlomg(35) ............', 35, 35000.,
 'idummy, rlomg(36) ............', 36, 36000.,
 'idummy, rlomg(37) ............', 37, 37000.,
 'idummy, rlomg(38) ............', 38, 38000.,
 'idummy, rlomg(39) ............', 39, 39000.,
 'idummy, rlomg(40) ............', 40, 5000.00,
 'idummy, rlomg(41) ............', 41, 5000.00,
 'idummy, rlomg(42) ............', 42, 5000.00,
 'idummy, rlomg(43) ............', 43, 5000.00,
 'idummy, rlomg(44) ............', 44, 5000.00,
 'idummy, rlomg(45) ............', 45, 5000.00,
 'idummy, rlomg(46) ............', 46, 5000.00,
 'idummy, rlomg(47) ............', 47, 5000.00,
 'idummy, rlomg(48) ............', 48, 5000.00,
 'idummy, rlomg(49) ............', 49, 5000.00,
 'idummy, rlomg(50) ............', 50, 5000.00,
 'pcut .........................', 1.0e-13,
 'pcuts ........................', 1.0e-25,
 'irukov, irukht ...............', 10,10,
 'eodf .........................', 'end of data file'
